acc_within_10deg,acc_within_15deg,acc_within_5deg,f1,false_alarms,k,mae_deg_matched,matched_errors_deg,median_ae_deg,method,misses,n_matched,n_pred,n_true,precision,pred_doas_deg,recall,rmse_deg_matched,run_id,runtime_seconds,scene_id,scene_path,scene_type,status,true_doas_deg
1.0,1.0,1.0,1.0,0,1,0.2948353798777994,[0.2948353798777994],0.2948353798777994,SSZ,0,1,1,1,1.0,[23.5],1.0,0.2948353798777994,20260211_235629,1.6532749609905295,library_k1_scene01,simulation/simulations/configs/library_scene/library_k1_scene01.json,library,ok,[23.7948353798778]
1.0,1.0,1.0,1.0,0,1,1.7948353798777994,[1.7948353798777994],1.7948353798777994,SRP-PHAT,0,1,1,1,1.0,[22.0],1.0,1.7948353798777994,20260211_235629,0.2851879410154652,library_k1_scene01,simulation/simulations/configs/library_scene/library_k1_scene01.json,library,ok,[23.7948353798778]
1.0,1.0,1.0,1.0,0,1,0.7948353798777994,[0.7948353798777994],0.7948353798777994,GMDA,0,1,1,1,1.0,[23.0],1.0,0.7948353798777994,20260211_235629,0.7013998219917994,library_k1_scene01,simulation/simulations/configs/library_scene/library_k1_scene01.json,library,ok,[23.7948353798778]
1.0,1.0,1.0,1.0,0,1,1.8401917459099124,[1.8401917459099124],1.8401917459099124,SSZ,0,1,1,1,1.0,[49.5],1.0,1.8401917459099124,20260211_235629,0.7601116530131549,library_k1_scene07,simulation/simulations/configs/library_scene/library_k1_scene07.json,library,ok,[51.34019174590991]
1.0,1.0,1.0,1.0,0,1,3.3401917459099053,[3.3401917459099053],3.3401917459099053,SRP-PHAT,0,1,1,1,1.0,[48.00000000000001],1.0,3.3401917459099053,20260211_235629,0.26686683599837124,library_k1_scene07,simulation/simulations/configs/library_scene/library_k1_scene07.json,library,ok,[51.34019174590991]
1.0,1.0,1.0,1.0,0,1,1.6598082540900805,[1.6598082540900805],1.6598082540900805,GMDA,0,1,1,1,1.0,[53.0],1.0,1.6598082540900805,20260211_235629,0.684528047015192,library_k1_scene07,simulation/simulations/configs/library_scene/library_k1_scene07.json,library,ok,[51.34019174590991]
1.0,1.0,1.0,1.0,0,1,0.49346885628261816,[0.49346885628261816],0.49346885628261816,SSZ,0,1,1,1,1.0,[269.50000000000006],1.0,0.49346885628261816,20260211_235629,0.8210474690131377,library_k1_scene14,simulation/simulations/configs/library_scene/library_k1_scene14.json,library,ok,[269.00653114371744]
1.0,1.0,1.0,1.0,0,1,0.006531143717438681,[0.006531143717438681],0.006531143717438681,SRP-PHAT,0,1,1,1,1.0,[269.0],1.0,0.006531143717438681,20260211_235629,0.27804271900095046,library_k1_scene14,simulation/simulations/configs/library_scene/library_k1_scene14.json,library,ok,[269.00653114371744]
1.0,1.0,1.0,1.0,0,1,1.0065311437174387,[1.0065311437174387],1.0065311437174387,GMDA,0,1,1,1,1.0,[268.0],1.0,1.0065311437174387,20260211_235629,0.6620793470065109,library_k1_scene14,simulation/simulations/configs/library_scene/library_k1_scene14.json,library,ok,[269.00653114371744]
1.0,1.0,1.0,1.0,0,1,0.3018720514908466,[0.3018720514908466],0.3018720514908466,SSZ,0,1,1,1,1.0,[197.5],1.0,0.3018720514908466,20260211_235629,0.8966134499933105,library_k1_scene15,simulation/simulations/configs/library_scene/library_k1_scene15.json,library,ok,[197.80187205149085]
